"graph_name","method","total_nodes_in_network","n_groups_detected","group_sizes","n_groups_passing_threshold","group_id","n_nodes_from_passed_group","predicted_class","predicted_class_label"
"Badger_Autumn4","infomap",41,6,"12, 10, 9, 5, 4, 1",3,"2",12,"Spatial","Geometric Graph"
"Badger_Autumn4","infomap",41,6,"12, 10, 9, 5, 4, 1",3,"3",9,"SW","Small World"
"Badger_Autumn4","infomap",41,6,"12, 10, 9, 5, 4, 1",3,"1",10,"SF","Scale Free"
"Badger_Autumn4","leading_eigen",41,5,"13, 10, 10, 4, 4",3,"2",10,"Spatial","Geometric Graph"
"Badger_Autumn4","leading_eigen",41,5,"13, 10, 10, 4, 4",3,"3",13,"Spatial","Geometric Graph"
"Badger_Autumn4","leading_eigen",41,5,"13, 10, 10, 4, 4",3,"1",10,"SF","Scale Free"
"Badger_Autumn4","louvain",41,5,"13, 10, 9, 5, 4",3,"2",13,"Spatial","Geometric Graph"
"Badger_Autumn4","louvain",41,5,"13, 10, 9, 5, 4",3,"3",9,"SW","Small World"
"Badger_Autumn4","louvain",41,5,"13, 10, 9, 5, 4",3,"1",10,"SF","Scale Free"
"Badger_Autumn4","prescribed",41,7,"9, 9, 8, 5, 4, 3, 3",3,"1",9,"SW","Small World"
"Badger_Autumn4","prescribed",41,7,"9, 9, 8, 5, 4, 3, 3",3,"6",9,"Spatial","Geometric Graph"
"Badger_Autumn4","prescribed",41,7,"9, 9, 8, 5, 4, 3, 3",3,"8",8,"Spatial","Geometric Graph"
"Badger_Autumn4","walktrap",41,5,"12, 11, 9, 5, 4",3,"2",11,"SF","Scale Free"
"Badger_Autumn4","walktrap",41,5,"12, 11, 9, 5, 4",3,"1",12,"Spatial","Geometric Graph"
"Badger_Autumn4","walktrap",41,5,"12, 11, 9, 5, 4",3,"5",9,"SW","Small World"
"Badger_Spring1","infomap",25,3,"11, 8, 6",2,"2",8,"Spatial","Geometric Graph"
"Badger_Spring1","infomap",25,3,"11, 8, 6",2,"3",11,"Spatial","Geometric Graph"
"Badger_Spring1","leading_eigen",25,3,"11, 8, 6",2,"2",11,"Spatial","Geometric Graph"
"Badger_Spring1","leading_eigen",25,3,"11, 8, 6",2,"3",8,"Spatial","Geometric Graph"
"Badger_Spring1","louvain",25,3,"9, 8, 8",3,"2",8,"Spatial","Geometric Graph"
"Badger_Spring1","louvain",25,3,"9, 8, 8",3,"3",9,"Spatial","Geometric Graph"
"Badger_Spring1","louvain",25,3,"9, 8, 8",3,"1",8,"sbm","SBM"
"Badger_Spring1","prescribed",25,5,"9, 6, 5, 3, 2",1,"1",9,"Spatial","Geometric Graph"
"Badger_Spring1","walktrap",25,3,"11, 8, 6",2,"3",8,"Spatial","Geometric Graph"
"Badger_Spring1","walktrap",25,3,"11, 8, 6",2,"1",11,"Spatial","Geometric Graph"
"Badger_Spring2","infomap",16,3,"8, 5, 3",1,"2",8,"SW","Small World"
"Badger_Spring2","leading_eigen",16,3,"8, 5, 3",1,"2",8,"SW","Small World"
"Badger_Spring2","louvain",16,3,"8, 5, 3",1,"2",8,"SW","Small World"
"Badger_Spring2","prescribed",16,4,"8, 3, 3, 2",1,"1",8,"SW","Small World"
"Badger_Spring2","walktrap",16,3,"8, 5, 3",1,"3",8,"SW","Small World"
"Badger_Spring3","infomap",14,2,"7, 7",0,NA,NA,NA,NA
"Badger_Spring3","leading_eigen",14,2,"7, 7",0,NA,NA,NA,NA
"Badger_Spring3","louvain",14,3,"7, 4, 3",0,NA,NA,NA,NA
"Badger_Spring3","prescribed",14,4,"5, 5, 2, 2",0,NA,NA,NA,NA
"Badger_Spring3","walktrap",14,3,"7, 4, 3",0,NA,NA,NA,NA
"Badger_Summer1","infomap",38,5,"10, 9, 9, 6, 4",3,"2",10,"SF","Scale Free"
"Badger_Summer1","infomap",38,5,"10, 9, 9, 6, 4",3,"3",9,"SW","Small World"
"Badger_Summer1","infomap",38,5,"10, 9, 9, 6, 4",3,"4",9,"Spatial","Geometric Graph"
"Badger_Summer1","leading_eigen",38,6,"10, 10, 9, 4, 3, 2",3,"2",10,"Spatial","Geometric Graph"
"Badger_Summer1","leading_eigen",38,6,"10, 10, 9, 4, 3, 2",3,"3",9,"Spatial","Geometric Graph"
"Badger_Summer1","leading_eigen",38,6,"10, 10, 9, 4, 3, 2",3,"5",10,"SF","Scale Free"
"Badger_Summer1","louvain",38,5,"11, 9, 9, 5, 4",3,"2",11,"sbm","SBM"
"Badger_Summer1","louvain",38,5,"11, 9, 9, 5, 4",3,"3",9,"SW","Small World"
"Badger_Summer1","louvain",38,5,"11, 9, 9, 5, 4",3,"4",9,"Spatial","Geometric Graph"
"Badger_Summer1","prescribed",38,7,"9, 9, 5, 5, 4, 3, 3",2,"1",9,"SW","Small World"
"Badger_Summer1","prescribed",38,7,"9, 9, 5, 5, 4, 3, 3",2,"6",9,"Spatial","Geometric Graph"
"Badger_Summer1","walktrap",38,5,"10, 9, 9, 6, 4",3,"2",10,"SF","Scale Free"
"Badger_Summer1","walktrap",38,5,"10, 9, 9, 6, 4",3,"5",9,"SW","Small World"
"Badger_Summer1","walktrap",38,5,"10, 9, 9, 6, 4",3,"4",9,"Spatial","Geometric Graph"
"Badger_Summer2","infomap",24,4,"10, 8, 4, 2",2,"2",8,"SF","Scale Free"
"Badger_Summer2","infomap",24,4,"10, 8, 4, 2",2,"1",10,"SF","Scale Free"
"Badger_Summer2","leading_eigen",24,3,"10, 9, 5",2,"2",9,"Spatial","Geometric Graph"
"Badger_Summer2","leading_eigen",24,3,"10, 9, 5",2,"1",10,"SF","Scale Free"
"Badger_Summer2","louvain",24,3,"9, 9, 6",2,"2",9,"Spatial","Geometric Graph"
"Badger_Summer2","louvain",24,3,"9, 9, 6",2,"3",9,"Spatial","Geometric Graph"
"Badger_Summer2","prescribed",24,5,"9, 5, 4, 3, 3",1,"6",9,"Spatial","Geometric Graph"
"Badger_Summer2","walktrap",24,4,"10, 8, 4, 2",2,"2",8,"SF","Scale Free"
"Badger_Summer2","walktrap",24,4,"10, 8, 4, 2",2,"4",10,"SF","Scale Free"
"Badger_Summer3","infomap",35,6,"10, 9, 5, 5, 3, 3",2,"3",9,"SW","Small World"
"Badger_Summer3","infomap",35,6,"10, 9, 5, 5, 3, 3",2,"1",10,"Spatial","Geometric Graph"
"Badger_Summer3","leading_eigen",35,4,"11, 10, 10, 4",3,"2",10,"Spatial","Geometric Graph"
"Badger_Summer3","leading_eigen",35,4,"11, 10, 10, 4",3,"3",11,"SF","Scale Free"
"Badger_Summer3","leading_eigen",35,4,"11, 10, 10, 4",3,"1",10,"Spatial","Geometric Graph"
"Badger_Summer3","louvain",35,4,"11, 10, 9, 5",3,"2",11,"SF","Scale Free"
"Badger_Summer3","louvain",35,4,"11, 10, 9, 5",3,"3",9,"SW","Small World"
"Badger_Summer3","louvain",35,4,"11, 10, 9, 5",3,"1",10,"Spatial","Geometric Graph"
"Badger_Summer3","prescribed",35,7,"9, 9, 5, 5, 3, 2, 2",2,"1",9,"SW","Small World"
"Badger_Summer3","prescribed",35,7,"9, 9, 5, 5, 3, 2, 2",2,"6",9,"Spatial","Geometric Graph"
"Badger_Summer3","walktrap",35,6,"10, 9, 5, 5, 3, 3",2,"6",9,"SW","Small World"
"Badger_Summer3","walktrap",35,6,"10, 9, 5, 5, 3, 3",2,"4",10,"Spatial","Geometric Graph"
"Badger_Summer4","infomap",23,3,"9, 9, 5",2,"2",9,"SW","Small World"
"Badger_Summer4","infomap",23,3,"9, 9, 5",2,"1",9,"Spatial","Geometric Graph"
"Badger_Summer4","leading_eigen",23,3,"9, 9, 5",2,"2",9,"SW","Small World"
"Badger_Summer4","leading_eigen",23,3,"9, 9, 5",2,"1",9,"Spatial","Geometric Graph"
"Badger_Summer4","louvain",23,3,"9, 9, 5",2,"2",9,"SW","Small World"
"Badger_Summer4","louvain",23,3,"9, 9, 5",2,"1",9,"Spatial","Geometric Graph"
"Badger_Summer4","prescribed",23,4,"9, 8, 5, 1",2,"1",9,"SW","Small World"
"Badger_Summer4","prescribed",23,4,"9, 8, 5, 1",2,"6",8,"Spatial","Geometric Graph"
"Badger_Summer4","walktrap",23,3,"9, 9, 5",2,"2",9,"Spatial","Geometric Graph"
"Badger_Summer4","walktrap",23,3,"9, 9, 5",2,"3",9,"SW","Small World"
"Badger_Winter2","infomap",20,3,"9, 6, 5",1,"2",9,"Spatial","Geometric Graph"
"Badger_Winter2","leading_eigen",20,3,"9, 6, 5",1,"2",9,"Spatial","Geometric Graph"
"Badger_Winter2","louvain",20,3,"9, 6, 5",1,"2",9,"Spatial","Geometric Graph"
"Badger_Winter2","prescribed",20,5,"9, 5, 3, 2, 1",1,"1",9,"Spatial","Geometric Graph"
"Badger_Winter2","walktrap",20,3,"9, 6, 5",1,"3",9,"Spatial","Geometric Graph"
"Badger_Winter3","infomap",34,4,"12, 9, 8, 5",3,"2",9,"Spatial","Geometric Graph"
"Badger_Winter3","infomap",34,4,"12, 9, 8, 5",3,"3",12,"Spatial","Geometric Graph"
"Badger_Winter3","infomap",34,4,"12, 9, 8, 5",3,"1",8,"SF","Scale Free"
"Badger_Winter3","leading_eigen",34,4,"14, 9, 8, 3",3,"2",14,"Spatial","Geometric Graph"
"Badger_Winter3","leading_eigen",34,4,"14, 9, 8, 3",3,"3",9,"Spatial","Geometric Graph"
"Badger_Winter3","leading_eigen",34,4,"14, 9, 8, 3",3,"1",8,"SF","Scale Free"
"Badger_Winter3","louvain",34,4,"11, 9, 9, 5",3,"2",9,"Spatial","Geometric Graph"
"Badger_Winter3","louvain",34,4,"11, 9, 9, 5",3,"3",9,"Spatial","Geometric Graph"
"Badger_Winter3","louvain",34,4,"11, 9, 9, 5",3,"1",11,"SF","Scale Free"
"Badger_Winter3","prescribed",34,6,"9, 8, 7, 5, 3, 2",2,"1",9,"Spatial","Geometric Graph"
"Badger_Winter3","walktrap",34,4,"12, 9, 8, 5",3,"2",8,"SF","Scale Free"
"Badger_Winter3","walktrap",34,4,"12, 9, 8, 5",3,"3",12,"Spatial","Geometric Graph"
"Badger_Winter3","walktrap",34,4,"12, 9, 8, 5",3,"1",9,"Spatial","Geometric Graph"
"Badger_Winter4","infomap",32,4,"10, 9, 9, 4",3,"2",9,"Spatial","Geometric Graph"
"Badger_Winter4","infomap",32,4,"10, 9, 9, 4",3,"3",9,"Spatial","Geometric Graph"
"Badger_Winter4","infomap",32,4,"10, 9, 9, 4",3,"1",10,"SF","Scale Free"
"Badger_Winter4","leading_eigen",32,5,"13, 9, 7, 2, 1",2,"2",13,"Spatial","Geometric Graph"
"Badger_Winter4","leading_eigen",32,5,"13, 9, 7, 2, 1",2,"3",9,"Spatial","Geometric Graph"
"Badger_Winter4","louvain",32,4,"10, 9, 9, 4",3,"2",9,"Spatial","Geometric Graph"
"Badger_Winter4","louvain",32,4,"10, 9, 9, 4",3,"3",9,"Spatial","Geometric Graph"
"Badger_Winter4","louvain",32,4,"10, 9, 9, 4",3,"1",10,"SF","Scale Free"
"Badger_Winter4","prescribed",32,6,"9, 7, 6, 4, 3, 3",1,"1",9,"Spatial","Geometric Graph"
"Badger_Winter4","walktrap",32,4,"12, 9, 7, 4",2,"2",9,"Spatial","Geometric Graph"
"Badger_Winter4","walktrap",32,4,"12, 9, 7, 4",2,"4",12,"Spatial","Geometric Graph"
"Chimp_AprSRI_G_Matrix","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_AprSRI_G_Matrix","leading_eigen",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_AprSRI_G_Matrix","louvain",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_AprSRI_G_Matrix","walktrap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","infomap",32,1,"32",1,"1",32,"SF","Scale Free"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen",32,3,"13, 11, 8",3,"2",13,"SF","Scale Free"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen",32,3,"13, 11, 8",3,"3",11,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","leading_eigen",32,3,"13, 11, 8",3,"1",8,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain",32,3,"11, 11, 10",3,"2",10,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain",32,3,"11, 11, 10",3,"3",11,"SF","Scale Free"
"Chimp_Apr_Prob5_MatrixNoNAs","louvain",32,3,"11, 11, 10",3,"1",11,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","walktrap",32,5,"11, 11, 7, 2, 1",2,"2",11,"Spatial","Geometric Graph"
"Chimp_Apr_Prob5_MatrixNoNAs","walktrap",32,5,"11, 11, 7, 2, 1",2,"1",11,"Spatial","Geometric Graph"
"Chimp_Aug_Prob5_MatrixNoNAs","infomap",35,1,"35",1,"1",35,"SF","Scale Free"
"Chimp_Aug_Prob5_MatrixNoNAs","leading_eigen",35,2,"18, 17",2,"2",17,"Spatial","Geometric Graph"
"Chimp_Aug_Prob5_MatrixNoNAs","leading_eigen",35,2,"18, 17",2,"1",18,"SF","Scale Free"
"Chimp_Aug_Prob5_MatrixNoNAs","louvain",35,2,"18, 17",2,"2",18,"Spatial","Geometric Graph"
"Chimp_Aug_Prob5_MatrixNoNAs","louvain",35,2,"18, 17",2,"1",17,"SF","Scale Free"
"Chimp_Aug_Prob5_MatrixNoNAs","walktrap",35,4,"17, 11, 6, 1",2,"2",17,"SF","Scale Free"
"Chimp_Aug_Prob5_MatrixNoNAs","walktrap",35,4,"17, 11, 6, 1",2,"1",11,"SF","Scale Free"
"Chimp_Dec_Prob5_MatrixNoNAs","infomap",26,1,"26",1,"1",26,"Spatial","Geometric Graph"
"Chimp_Dec_Prob5_MatrixNoNAs","leading_eigen",26,2,"15, 11",2,"2",11,"SW","Small World"
"Chimp_Dec_Prob5_MatrixNoNAs","leading_eigen",26,2,"15, 11",2,"1",15,"Spatial","Geometric Graph"
"Chimp_Dec_Prob5_MatrixNoNAs","louvain",26,3,"12, 11, 3",2,"2",11,"SW","Small World"
"Chimp_Dec_Prob5_MatrixNoNAs","louvain",26,3,"12, 11, 3",2,"1",12,"Spatial","Geometric Graph"
"Chimp_Dec_Prob5_MatrixNoNAs","walktrap",26,3,"14, 11, 1",2,"2",11,"SW","Small World"
"Chimp_Dec_Prob5_MatrixNoNAs","walktrap",26,3,"14, 11, 1",2,"1",14,"Spatial","Geometric Graph"
"Chimp_FebSRI_G_Matrix","infomap",31,1,"31",1,"1",31,"Spatial","Geometric Graph"
"Chimp_FebSRI_G_Matrix","leading_eigen",31,1,"31",1,"1",31,"Spatial","Geometric Graph"
"Chimp_FebSRI_G_Matrix","louvain",31,1,"31",1,"1",31,"Spatial","Geometric Graph"
"Chimp_FebSRI_G_Matrix","walktrap",31,1,"31",1,"1",31,"Spatial","Geometric Graph"
"Chimp_Feb_Prob5_MatrixNoNAs","infomap",31,1,"31",1,"1",31,"Spatial","Geometric Graph"
"Chimp_Feb_Prob5_MatrixNoNAs","leading_eigen",31,2,"17, 14",2,"2",14,"Spatial","Geometric Graph"
"Chimp_Feb_Prob5_MatrixNoNAs","leading_eigen",31,2,"17, 14",2,"1",17,"SF","Scale Free"
"Chimp_Feb_Prob5_MatrixNoNAs","louvain",31,3,"18, 7, 6",1,"2",18,"Spatial","Geometric Graph"
"Chimp_Feb_Prob5_MatrixNoNAs","walktrap",31,3,"24, 5, 2",1,"2",24,"Spatial","Geometric Graph"
"Chimp_JanSRI_G_Matrix","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_JanSRI_G_Matrix","leading_eigen",33,3,"24, 8, 1",2,"2",8,"SW","Small World"
"Chimp_JanSRI_G_Matrix","leading_eigen",33,3,"24, 8, 1",2,"1",24,"SW","Small World"
"Chimp_JanSRI_G_Matrix","louvain",33,2,"19, 14",2,"2",14,"SW","Small World"
"Chimp_JanSRI_G_Matrix","louvain",33,2,"19, 14",2,"1",19,"Spatial","Geometric Graph"
"Chimp_JanSRI_G_Matrix","walktrap",33,2,"30, 3",1,"1",30,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","leading_eigen",33,2,"17, 16",2,"2",16,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","leading_eigen",33,2,"17, 16",2,"1",17,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","louvain",33,3,"19, 11, 3",2,"2",19,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","louvain",33,3,"19, 11, 3",2,"1",11,"Spatial","Geometric Graph"
"Chimp_Jan_Prob5_MatrixNoNAs","walktrap",33,9,"7, 5, 5, 5, 5, 3, 1, 1, 1",0,NA,NA,NA,NA
"Chimp_JulSRI_G_Matrix","infomap",37,1,"37",1,"1",37,"Spatial","Geometric Graph"
"Chimp_JulSRI_G_Matrix","leading_eigen",37,2,"28, 9",2,"2",28,"Spatial","Geometric Graph"
"Chimp_JulSRI_G_Matrix","leading_eigen",37,2,"28, 9",2,"1",9,"SW","Small World"
"Chimp_JulSRI_G_Matrix","louvain",37,2,"28, 9",2,"2",28,"Spatial","Geometric Graph"
"Chimp_JulSRI_G_Matrix","louvain",37,2,"28, 9",2,"1",9,"SW","Small World"
"Chimp_JulSRI_G_Matrix","walktrap",37,3,"28, 5, 4",1,"2",28,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","leading_eigen",33,2,"24, 9",2,"2",24,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","leading_eigen",33,2,"24, 9",2,"1",9,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","louvain",33,3,"21, 9, 3",2,"2",21,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","louvain",33,3,"21, 9, 3",2,"1",9,"Spatial","Geometric Graph"
"Chimp_Jul_Prob5_MatrixNoNAs","walktrap",33,4,"23, 5, 4, 1",1,"1",23,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","infomap",32,1,"32",1,"1",32,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","leading_eigen",32,3,"17, 8, 7",2,"2",8,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","leading_eigen",32,3,"17, 8, 7",2,"1",17,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","louvain",32,4,"9, 9, 9, 5",3,"2",9,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","louvain",32,4,"9, 9, 9, 5",3,"1",9,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","louvain",32,4,"9, 9, 9, 5",3,"4",9,"Spatial","Geometric Graph"
"Chimp_Jun_Prob5_MatrixNoNAs","walktrap",32,6,"19, 4, 4, 2, 2, 1",1,"4",19,"SF","Scale Free"
"Chimp_MarSRI_G_Matrix","infomap",29,1,"29",1,"1",29,"Spatial","Geometric Graph"
"Chimp_MarSRI_G_Matrix","leading_eigen",29,1,"29",1,"1",29,"Spatial","Geometric Graph"
"Chimp_MarSRI_G_Matrix","louvain",29,1,"29",1,"1",29,"Spatial","Geometric Graph"
"Chimp_MarSRI_G_Matrix","walktrap",29,1,"29",1,"1",29,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","infomap",28,1,"28",1,"1",28,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","leading_eigen",28,3,"15, 9, 4",2,"2",9,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","leading_eigen",28,3,"15, 9, 4",2,"1",15,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","louvain",28,3,"12, 9, 7",2,"2",9,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","louvain",28,3,"12, 9, 7",2,"1",12,"Spatial","Geometric Graph"
"Chimp_Mar_Prob5_MatrixNoNAs","walktrap",28,5,"13, 8, 3, 2, 2",2,"2",13,"SF","Scale Free"
"Chimp_Mar_Prob5_MatrixNoNAs","walktrap",28,5,"13, 8, 3, 2, 2",2,"1",8,"Spatial","Geometric Graph"
"Chimp_MaySRI_G_Matrix","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_MaySRI_G_Matrix","leading_eigen",33,2,"26, 7",1,"1",26,"SW","Small World"
"Chimp_MaySRI_G_Matrix","louvain",33,2,"17, 16",2,"2",17,"SW","Small World"
"Chimp_MaySRI_G_Matrix","louvain",33,2,"17, 16",2,"1",16,"SW","Small World"
"Chimp_MaySRI_G_Matrix","walktrap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","leading_eigen",33,2,"17, 16",2,"2",16,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","leading_eigen",33,2,"17, 16",2,"1",17,"SF","Scale Free"
"Chimp_May_Prob5_MatrixNoNAs","louvain",33,2,"19, 14",2,"2",19,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","louvain",33,2,"19, 14",2,"1",14,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","walktrap",33,3,"16, 10, 7",2,"2",10,"Spatial","Geometric Graph"
"Chimp_May_Prob5_MatrixNoNAs","walktrap",33,3,"16, 10, 7",2,"1",16,"Spatial","Geometric Graph"
"Chimp__AugSRI_G_Matrix","infomap",36,1,"36",1,"1",36,"Spatial","Geometric Graph"
"Chimp__AugSRI_G_Matrix","leading_eigen",36,1,"36",1,"1",36,"Spatial","Geometric Graph"
"Chimp__AugSRI_G_Matrix","louvain",36,1,"36",1,"1",36,"Spatial","Geometric Graph"
"Chimp__AugSRI_G_Matrix","walktrap",36,1,"36",1,"1",36,"Spatial","Geometric Graph"
"Chimp__DecSRI_G_Matrix","infomap",28,1,"28",1,"1",28,"Spatial","Geometric Graph"
"Chimp__DecSRI_G_Matrix","leading_eigen",28,2,"16, 12",2,"2",12,"SW","Small World"
"Chimp__DecSRI_G_Matrix","leading_eigen",28,2,"16, 12",2,"1",16,"Spatial","Geometric Graph"
"Chimp__DecSRI_G_Matrix","louvain",28,2,"19, 9",2,"2",9,"Spatial","Geometric Graph"
"Chimp__DecSRI_G_Matrix","louvain",28,2,"19, 9",2,"1",19,"SW","Small World"
"Chimp__DecSRI_G_Matrix","walktrap",28,4,"24, 2, 1, 1",1,"1",24,"SW","Small World"
"Chimp__JunSRI_G_Matrix","infomap",33,1,"33",1,"1",33,"Spatial","Geometric Graph"
"Chimp__JunSRI_G_Matrix","leading_eigen",33,2,"21, 12",2,"2",21,"Spatial","Geometric Graph"
"Chimp__JunSRI_G_Matrix","leading_eigen",33,2,"21, 12",2,"1",12,"Spatial","Geometric Graph"
"Chimp__JunSRI_G_Matrix","louvain",33,2,"24, 9",2,"2",24,"Spatial","Geometric Graph"
"Chimp__JunSRI_G_Matrix","louvain",33,2,"24, 9",2,"1",9,"Spatial","Geometric Graph"
"Chimp__JunSRI_G_Matrix","walktrap",33,3,"26, 6, 1",1,"1",26,"Spatial","Geometric Graph"
"Giraffe_edgelist","infomap",194,1,"194",1,"1",194,"Spatial","Geometric Graph"
"Giraffe_edgelist","leading_eigen",194,2,"118, 76",2,"2",118,"Spatial","Geometric Graph"
"Giraffe_edgelist","leading_eigen",194,2,"118, 76",2,"1",76,"Spatial","Geometric Graph"
"Giraffe_edgelist","louvain",194,2,"120, 74",2,"2",120,"Spatial","Geometric Graph"
"Giraffe_edgelist","louvain",194,2,"120, 74",2,"1",74,"Spatial","Geometric Graph"
"Giraffe_edgelist","walktrap",194,2,"123, 71",2,"2",123,"Spatial","Geometric Graph"
"Giraffe_edgelist","walktrap",194,2,"123, 71",2,"1",71,"Spatial","Geometric Graph"
"Giraffe_group1","infomap",71,1,"71",1,"1",71,"Spatial","Geometric Graph"
"Giraffe_group1","leading_eigen",71,2,"39, 32",2,"2",39,"Spatial","Geometric Graph"
"Giraffe_group1","leading_eigen",71,2,"39, 32",2,"1",32,"SF","Scale Free"
"Giraffe_group1","louvain",71,2,"38, 33",2,"2",33,"Spatial","Geometric Graph"
"Giraffe_group1","louvain",71,2,"38, 33",2,"1",38,"SF","Scale Free"
"Giraffe_group1","walktrap",71,2,"48, 23",2,"2",23,"Spatial","Geometric Graph"
"Giraffe_group1","walktrap",71,2,"48, 23",2,"1",48,"Spatial","Geometric Graph"
"Giraffe_group2","infomap",123,1,"123",1,"1",123,"Spatial","Geometric Graph"
"Giraffe_group2","leading_eigen",123,2,"64, 59",2,"2",59,"Spatial","Geometric Graph"
"Giraffe_group2","leading_eigen",123,2,"64, 59",2,"1",64,"Spatial","Geometric Graph"
"Giraffe_group2","louvain",123,2,"68, 55",2,"2",55,"Spatial","Geometric Graph"
"Giraffe_group2","louvain",123,2,"68, 55",2,"1",68,"Spatial","Geometric Graph"
"Giraffe_group2","walktrap",123,2,"101, 22",2,"2",22,"Spatial","Geometric Graph"
